:HL["/telekom-workshop/_next/static/chunks/3t25mlx61r74r.css","style"]
:HL["/telekom-workshop/_next/static/media/e8f2fbee2754df70-s.p.1dqa_6e_ad4sj.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/telekom-workshop/icons/topnav/search.svg","image"]
:HL["/telekom-workshop/icons/topnav/lab-experiment.svg","image"]
:HL["/telekom-workshop/icons/topnav/bulb.svg","image"]
:HL["/telekom-workshop/icons/topnav/add-plus.svg","image"]
:HL["/telekom-workshop/icons/topnav/filter-simple.svg","image"]
:HL["/telekom-workshop/icons/topnav/settings.svg","image"]
:HL["/telekom-workshop/icons/topnav/help-info.svg","image"]
:HL["/telekom-workshop/icons/topnav/person-avatar.svg","image"]
:HL["/telekom-workshop/icons/ui/menu-hamburger.svg","image"]
:HL["/telekom-workshop/icons/ui/home.svg","image"]
:HL["/telekom-workshop/icons/ui/email.svg","image"]
:HL["/telekom-workshop/icons/ui/chevron-mini-down.svg","image"]
:HL["/telekom-workshop/icons/rail/copilot.svg","image"]
:HL["/telekom-workshop/icons/rail/sms.svg","image"]
:HL["/telekom-workshop/icons/rail/calls.svg","image"]
:HL["/telekom-workshop/icons/rail/teams.svg","image"]
:HL["/telekom-workshop/icons/ui/note-document.svg","image"]
:HL["/telekom-workshop/icons/ui/note-mobile-phone.svg","image"]
:HL["/telekom-workshop/icons/ui/email-white.svg","image"]
:HL["/telekom-workshop/icons/ui/location.svg","image"]
:HL["/telekom-workshop/icons/ui/add-plus.svg","image"]
:HL["/telekom-workshop/icons/ui/filter-simple.svg","image"]
:HL["/telekom-workshop/icons/ui/filter-configure.svg","image"]
:HL["/telekom-workshop/icons/ui/menu-kebab.svg","image"]
:HL["/telekom-workshop/icons/ui/search-16.svg","image"]
:HL["/telekom-workshop/icons/ui/person-avatar-add.svg","image"]
:HL["/telekom-workshop/icons/ui/add-document.svg","image"]
:HL["/telekom-workshop/icons/ui/delete-trash-bin.svg","image"]
:HL["/telekom-workshop/icons/ui/filter.svg","image"]
:HL["/telekom-workshop/icons/ui/chevron-big-left.svg","image"]
:HL["/telekom-workshop/icons/ui/mobile-phone.svg","image"]
:HL["/telekom-workshop/icons/ui/internet-globe-data.svg","image"]
:HL["/telekom-workshop/icons/ui/chevron-big-right.svg","image"]
:HL["/telekom-workshop/icons/ui/note-bill-paper.svg","image"]
:HL["/telekom-workshop/icons/ui/note-document-file.svg","image"]
:HL["/telekom-workshop/icons/ui/wallet-money.svg","image"]
:HL["/telekom-workshop/icons/ui/box-product.svg","image"]
:HL["/telekom-workshop/icons/ui/puzzle.svg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":4176,"slots":{"children":{"name":"customers","param":null,"prefetchHints":4192,"slots":{"children":{"name":"id","param":{"type":"d","key":"daniel-osei","siblings":[]},"prefetchHints":4192,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":4256,"slots":null}}}}}}},"staleTime":300,"buildId":"GNOLEese2Uvb8b2UB-eYj"}
