:HL["/telekom-workshop/_next/static/chunks/33b_7qhrhiqy-.css","style"]
:HL["/telekom-workshop/_next/static/media/e8f2fbee2754df70-s.p.1dqa_6e_ad4sj.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/icons/topnav/search.svg","image"]
:HL["/icons/topnav/lab-experiment.svg","image"]
:HL["/icons/topnav/bulb.svg","image"]
:HL["/icons/topnav/add-plus.svg","image"]
:HL["/icons/topnav/filter-simple.svg","image"]
:HL["/icons/topnav/settings.svg","image"]
:HL["/icons/topnav/help-info.svg","image"]
:HL["/icons/topnav/person-avatar.svg","image"]
:HL["/icons/ui/menu-hamburger.svg","image"]
:HL["/icons/ui/home.svg","image"]
:HL["/icons/ui/email.svg","image"]
:HL["/icons/ui/arrow-line-left.svg","image"]
:HL["/icons/ui/arrow-line-right.svg","image"]
:HL["/images/banner-desktop.png","image"]
:HL["/icons/ui/cat-sim.svg","image"]
:HL["/icons/ui/cat-box.svg","image"]
:HL["/icons/rail/copilot.svg","image"]
:HL["/icons/rail/sms.svg","image"]
:HL["/icons/rail/calls.svg","image"]
:HL["/icons/rail/teams.svg","image"]
:HL["/icons/ui/cat-headphones.svg","image"]
:HL["/icons/ui/cat-bag.svg","image"]
:HL["/icons/ui/discount-offer.svg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":4176,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":4256,"slots":null}}},"staleTime":300,"buildId":"UJut0MlGw20bdbjc65hoI"}
