:HL["/telekom-workshop/_next/static/chunks/33b_7qhrhiqy-.css","style"]
:HL["/telekom-workshop/_next/static/media/e8f2fbee2754df70-s.p.1dqa_6e_ad4sj.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/icons/topnav/search.svg","image"]
:HL["/icons/topnav/lab-experiment.svg","image"]
:HL["/icons/topnav/bulb.svg","image"]
:HL["/icons/topnav/add-plus.svg","image"]
:HL["/icons/topnav/filter-simple.svg","image"]
:HL["/icons/topnav/settings.svg","image"]
:HL["/icons/topnav/help-info.svg","image"]
:HL["/icons/topnav/person-avatar.svg","image"]
:HL["/icons/ui/menu-hamburger.svg","image"]
:HL["/icons/ui/home.svg","image"]
:HL["/icons/ui/email.svg","image"]
:HL["/icons/ui/chevron-mini-down.svg","image"]
:HL["/icons/rail/copilot.svg","image"]
:HL["/icons/rail/sms.svg","image"]
:HL["/icons/rail/calls.svg","image"]
:HL["/icons/rail/teams.svg","image"]
:HL["/icons/ui/note-document.svg","image"]
:HL["/icons/ui/note-mobile-phone.svg","image"]
:HL["/icons/ui/email-white.svg","image"]
:HL["/icons/ui/location.svg","image"]
:HL["/icons/ui/add-plus.svg","image"]
:HL["/icons/ui/filter-simple.svg","image"]
:HL["/icons/ui/filter-configure.svg","image"]
:HL["/icons/ui/menu-kebab.svg","image"]
:HL["/icons/ui/search-16.svg","image"]
:HL["/icons/ui/person-avatar-add.svg","image"]
:HL["/icons/ui/add-document.svg","image"]
:HL["/icons/ui/delete-trash-bin.svg","image"]
:HL["/icons/ui/filter.svg","image"]
:HL["/icons/ui/chevron-big-left.svg","image"]
:HL["/icons/ui/mobile-phone.svg","image"]
:HL["/icons/ui/internet-globe-data.svg","image"]
:HL["/icons/ui/chevron-big-right.svg","image"]
:HL["/icons/ui/note-bill-paper.svg","image"]
:HL["/icons/ui/note-document-file.svg","image"]
:HL["/icons/ui/wallet-money.svg","image"]
:HL["/icons/ui/box-product.svg","image"]
:HL["/icons/ui/puzzle.svg","image"]
:HL["/icons/ui/error-alert.svg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":4176,"slots":{"children":{"name":"customers","param":null,"prefetchHints":4192,"slots":{"children":{"name":"id","param":{"type":"d","key":"chen-wei-ling","siblings":["new"]},"prefetchHints":4192,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":4256,"slots":null}}}}}}},"staleTime":300,"buildId":"5FWuSQ9bHMIMcPQISEfnr"}
